2004-02-16,5666.7
2004-02-17,5566.7
2004-02-18,5333.3
2004-02-19,5566.7
2004-02-20,5533.3
2004-02-23,5733.3
2004-02-24,5700.0
2004-02-25,5600.0
2004-02-26,5833.3
2004-02-27,5833.3
2004-03-01,5866.7
2004-03-02,5800.0
2004-03-03,5800.0
2004-03-04,5800.0
2004-03-05,5900.0
2004-03-08,5966.7
2004-03-09,6033.3
2004-03-10,6333.3
2004-03-11,6833.3
2004-03-12,6700.0
2004-03-15,6800.0
2004-03-16,6700.0
2004-03-17,6700.0
2004-03-18,6900.0
2004-03-19,6666.7
2004-03-22,6566.7
2004-03-23,6600.0
2004-03-24,6566.7
2004-03-25,6533.3
2004-03-26,6966.7
2004-03-29,6866.7
2004-03-30,6966.7
2004-03-31,7033.3
2004-04-01,7866.7
2004-04-02,8233.3
2004-04-05,8200.0
2004-04-06,7933.3
2004-04-07,7766.7
2004-04-08,8400.0
2004-04-09,7966.7
2004-04-12,8266.7
2004-04-14,10933.3
2004-04-15,10600.0
2004-04-16,10500.0
2004-04-19,10333.3
2004-04-20,10466.7
2004-04-21,11133.3
2004-04-22,11833.3
2004-04-23,13200.0
2004-04-26,12400.0
2004-04-27,12300.0
2004-04-28,13000.0
2004-04-30,14200.0
2004-05-06,16200.0
2004-05-07,15900.0
2004-05-10,12900.0
2004-05-11,12000.0
2004-05-12,13100.0
2004-05-13,12700.0
2004-05-14,12400.0
2004-05-17,10800.0
2004-05-18,12200.0
2004-05-19,13900.0
2004-05-20,13300.0
2004-05-21,13400.0
2004-05-24,13200.0
2004-05-25,13200.0
2004-05-26,13400.0
2004-05-27,13400.0
2004-05-28,13600.0
2004-05-31,14000.0
2004-06-01,14400.0
2004-06-02,14200.0
2004-06-03,13900.0
2004-06-04,13700.0
2004-06-07,13900.0
2004-06-08,13800.0
2004-06-09,13800.0
2004-06-10,13600.0
2004-06-11,13400.0
2004-06-14,14000.0
2004-06-15,13900.0
2004-06-16,13800.0
2004-06-17,13400.0
2004-06-18,15400.0
2004-06-21,15500.0
2004-06-22,15000.0
2004-06-23,14400.0
2004-06-24,15000.0
2004-06-25,14800.0
2004-06-28,13900.0
2004-06-29,14100.0
2004-06-30,15300.0
2004-07-01,16000.0
2004-07-02,16300.0
2004-07-05,16600.0
2004-07-06,15400.0
2004-07-07,15300.0
2004-07-08,14900.0
2004-07-09,15600.0
2004-07-12,16200.0
2004-07-13,16100.0
2004-07-14,15400.0
2004-07-15,15200.0
2004-07-16,15300.0
2004-07-20,14900.0
2004-07-21,15200.0
2004-07-22,14900.0
2004-07-23,14600.0
2004-07-26,14300.0
2004-07-27,12300.0
2004-07-28,12900.0
2004-07-29,12600.0
2004-07-30,11900.0
2004-08-02,11100.0
2004-08-03,9990.0
2004-08-04,11000.0
2004-08-05,12300.0
2004-08-06,12200.0
2004-08-09,12600.0
2004-08-10,12600.0
2004-08-11,12600.0
2004-08-12,12600.0
2004-08-13,12200.0
2004-08-16,12200.0
2004-08-17,12100.0
2004-08-18,12000.0
2004-08-19,11900.0
2004-08-20,12200.0
2004-08-23,13400.0
2004-08-24,12800.0
2004-08-25,12900.0
2004-08-26,12800.0
2004-08-27,12800.0
2004-08-30,12600.0
2004-08-31,12200.0
2004-09-01,12400.0
2004-09-02,12300.0
2004-09-03,12400.0
2004-09-06,12300.0
2004-09-07,12200.0
2004-09-08,12400.0
2004-09-09,12300.0
2004-09-10,12100.0
2004-09-13,14100.0
2004-09-14,13400.0
2004-09-15,12600.0
2004-09-16,12800.0
2004-09-17,12800.0
2004-09-21,11900.0
2004-09-22,11500.0
2004-09-24,10300.0
2004-09-28,11700.0
2004-09-29,11500.0
2004-09-30,12200.0
2004-10-01,12300.0
2004-10-04,12600.0
2004-10-05,12000.0
2004-10-06,12200.0
2004-10-07,12200.0
2004-10-08,12000.0
2004-10-12,11300.0
2004-10-13,11400.0
2004-10-14,11200.0
2004-10-15,11200.0
2004-10-18,11000.0
2004-10-19,11000.0
2004-10-20,10900.0
2004-10-21,10900.0
2004-10-22,11000.0
2004-10-25,10800.0
2004-10-26,11100.0
2004-10-27,12200.0
2004-10-28,12000.0
2004-10-29,11400.0
2004-11-01,11500.0
2004-11-02,11500.0
2004-11-04,11700.0
2004-11-05,12200.0
